office,73.23716109886595,34.2094676265722,1600
office,73.25404342494168,34.14365251701858,1600
office,73.22975062717467,34.167048643931814,1600
office,73.22806863275868,34.157249126870084,1600
office,73.23126948108823,34.18378046711548,1600
office,73.20392054057697,34.214348306775115,1600
office,73.24416484135045,34.19595666487886,1600
office,73.19532789067014,34.14691945239662,1600
office,73.25842472892863,34.125276248512755,1600
office,73.25930244510104,34.17463729813979,1600
office,73.26326044303049,34.15455580873258,1600
office,73.2712571619615,34.222414703882436,1600
office,73.21096285188338,34.18335729370128,1600
office,73.26584715372883,34.21176710332626,1600
office,73.24263384793176,34.17549413226898,1600
office,73.27061035177609,34.15918859628323,1600
office,73.26085758716088,34.18677469500428,1600
office,73.20619793569598,34.204648181908084,1600
office,73.24864288914158,34.1274240907023,1600
office,73.22839270639165,34.162717825131885,1600
office,73.28366627924804,34.18435886523882,1600
office,73.25838589293345,34.194199126558054,1600
office,73.24534223696187,34.171457733708685,1600
office,73.25638392962477,34.18167280601047,1600
office,73.20821989957777,34.1529473321554,1600
office,73.22927304071189,34.20740797499685,1600
office,73.27806276230763,34.21182878261869,1600
office,73.21489687067694,34.16213850135657,1600
office,73.21002018092075,34.1936699643578,1600
office,73.23345975163764,34.17674706216852,1600
office,73.20691580245884,34.16794798206766,1600
office,73.19302980673032,34.15821164807062,1600
office,73.22826918982601,34.215874900550425,1600
office,73.27014043432268,34.199223643662656,1600
office,73.2279865300796,34.13110365312766,1600
office,73.26402274408748,34.20825854248886,1600
office,73.20108359531834,34.164183212400246,1600
office,73.24332895241913,34.156242264110034,1600
office,73.23639855528978,34.194366864896146,1600
office,73.22784424975939,34.14279945529831,1600
office,73.25708031329827,34.20940146848667,1600
office,73.21932979422357,34.141818562112604,1600
office,73.25618518699395,34.16932654993657,1600
office,73.25782219785097,34.13553094530866,1600
office,73.23520913166355,34.13101860027504,1600
office,73.24814543464709,34.16086580847407,1600
office,73.21160452455582,34.17558291047433,1600
office,73.26168874600269,34.13036488399612,1600
office,73.25572638756826,34.139387082233576,1600
office,73.20682682032171,34.14026339515358,1600
office,73.23418400153686,34.21513716247871,1600
office,73.26897980712465,34.13802650972341,1600
office,73.27716924670288,34.12773300809327,1600
office,73.21706827871535,34.18844775316141,1600
office,73.19900456680021,34.130633895379745,1600
office,73.21034171640765,34.16487313586001,1600
office,73.2096326204498,34.12689050499772,1600
office,73.21369030448267,34.13623787506435,1600
office,73.23143005383407,34.20378899915343,1600
office,73.28459301180902,34.19042630171711,1600
office,73.23376510263971,34.22225220814399,1600
office,73.22788563388137,34.192381914256046,1600
office,73.2833219216666,34.17359552886159,1600
office,73.2661867702785,34.149884267084815,1600
office,73.23982046933756,34.209773540745154,1600
office,73.20458615902848,34.19024333647036,1600
office,73.25557303904345,34.16839067668934,1600
office,73.1947204861114,34.14122741043816,1600
office,73.2316837714425,34.13831696784295,1600
office,73.27191095886594,34.15041400700917,1600
office,73.21758231852924,34.161404577767534,1600
office,73.2663938899814,34.19301636819265,1600
office,73.22816746559525,34.12400556918755,1600
office,73.19668155525251,34.17557200928531,1600
office,73.28400256187163,34.20903899971794,1600
office,73.27590333019067,34.16890515824362,1600
office,73.19934038639332,34.12486735329448,1600
office,73.2308652754044,34.18999177741843,1600
office,73.19412504214033,34.14539195155053,1600
office,73.23005986139665,34.1308860869316,1600
office,73.2482345011971,34.169154533771184,1600
office,73.24895975310851,34.217702611103334,1600
office,73.24307602096079,34.221011686060045,1600
office,73.22838805446317,34.13495981266203,1600
office,73.19397921192576,34.176895308871295,1600
office,73.20368330726221,34.18882463360985,1600
office,73.27230093874464,34.190758208884226,1600
office,73.24896975279601,34.15926404611611,1600
office,73.21806946795509,34.126095603554894,1600
office,73.22266413125482,34.144856954951784,1600
office,73.25690564772337,34.134273031157925,1600
office,73.19554155772435,34.13694599361612,1600
office,73.24258703809093,34.13111036365079,1600
office,73.24596013822202,34.14523747850989,1600
office,73.25286717706847,34.14046589920739,1600
office,73.24839556087313,34.20052154474448,1600
office,73.28434364004966,34.22315215732572,1600
office,73.24864049072691,34.222555469435335,1600
office,73.19231035896573,34.19814761110831,1600
office,73.23866888723511,34.15689717290393,1600
office,73.21942239446524,34.210915024190484,1600
office,73.20360848446279,34.174153557329895,1600
office,73.20010019990032,34.17971207256895,1600
office,73.25130620683609,34.21598771300893,1600
office,73.26601223563007,34.13193600706824,1600
office,73.20926002220521,34.218944535927186,1600
office,73.24199929989106,34.20958012093073,1600
office,73.27073707656308,34.12904983561963,1600
office,73.19452358312004,34.12385261274201,1600
office,73.21701099310913,34.188244179323846,1600
office,73.20244817228057,34.18325239106648,1600
office,73.20329958118586,34.1874466366004,1600
office,73.27726547697208,34.1735873782088,1600
office,73.2137777276036,34.2164181155593,1600
office,73.19765272227396,34.13924311234749,1600
office,73.28255848653147,34.17678911682235,1600
office,73.24869068125831,34.20900840862367,1600
office,73.26154767252014,34.12978355552589,1600
office,73.2681367322988,34.17567817390545,1600
office,73.23470284306237,34.165181721098136,1600
office,73.19827475909793,34.2028350023044,1600
office,73.23534081586507,34.18274197817717,1600
office,73.19402227582594,34.19976129650973,1600
office,73.22264185297352,34.125750832556044,1600
office,73.2333252978115,34.16347155880926,1600
office,73.21175689982203,34.179575163883364,1600
office,73.2130693020269,34.174545706970044,1600
office,73.21285462096306,34.13897694528665,1600
office,73.21824971898553,34.200904980834004,1600
office,73.2816473843538,34.127489328849364,1600
office,73.23125569308795,34.16817322149197,1600
office,73.19615348819183,34.151172434413986,1600
office,73.21524665325319,34.192925777253464,1600
