,#time,susceptible,exposed,infectious,recovered,dead,immune,num infections today,num hospitalisations today,num hospitalisations today (data),hospital bed occupancy,cum dead,cum num hospitalisations today,cum infectious,cum num infections today
0,1,97675,146,971,982,2,0,142,4,0.0,9,2,4,971,142
1,2,97563,116,1001,1094,2,0,112,4,0.0,13,4,8,1972,254
2,3,97433,134,1008,1199,2,0,131,5,0.0,17,6,13,2980,385
3,4,97323,114,1037,1300,2,0,110,6,0.0,21,8,19,4017,495
4,5,97194,134,1032,1414,2,0,130,2,0.0,23,10,21,5049,625
5,6,97067,133,1036,1538,2,0,129,2,0.0,23,12,23,6085,754
6,7,96911,163,1049,1651,2,0,158,1,0.0,23,14,24,7134,912
7,8,96789,131,1089,1765,2,0,124,2,0.0,22,16,26,8223,1036
8,9,96644,153,1089,1886,4,0,145,0,0.0,18,20,26,9312,1181
9,10,96523,129,1109,2011,4,0,122,2,0.0,17,24,28,10421,1303
10,11,96371,160,1132,2109,4,0,152,3,0.0,18,28,31,11553,1455
11,12,96247,132,1151,2241,5,0,125,1,0.0,13,33,32,12704,1580
