,#time,susceptible,exposed,infectious,recovered,dead,immune,num infections today,num hospitalisations today,num hospitalisations today (data),hospital bed occupancy,cum dead,cum num hospitalisations today,cum infectious,cum num infections today
21,22,194930,204,1512,3462,16,0,201,1,0.0,15,187,51,24728,3279
22,23,194714,220,1556,3618,16,0,218,2,0.0,16,203,53,26284,3497
23,24,194495,223,1625,3765,16,0,219,7,0.0,21,219,60,27909,3716
24,25,194261,240,1689,3918,16,0,236,4,0.0,24,235,64,29598,3952
25,26,194046,220,1756,4085,17,0,215,4,0.0,26,252,68,31354,4167
26,27,193828,226,1795,4257,18,0,221,3,0.0,27,270,71,33149,4388
27,28,193582,255,1843,4426,18,0,248,1,0.0,25,288,72,34992,4636
28,29,193344,248,1882,4632,18,0,239,5,0.0,28,306,77,36874,4875
29,30,193091,263,1923,4829,18,0,254,6,0.0,28,324,83,38797,5129
30,31,192855,246,1971,5034,18,0,236,3,0.0,29,342,86,40768,5365
31,32,192604,260,1982,5259,19,0,251,2,0.0,27,361,88,42750,5616
32,33,192373,238,2028,5466,19,0,232,3,0.0,28,380,91,44778,5848
